----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
  piVar5 = (int *)thunk_FUN_0046a820();
  local_3c = (**(code **)(*piVar5 + 0x60))();
  iVar3 = *(int *)(param_1 + 4);
  if (local_3c == 0) {
    bVar12 = true;
  }
  switch(iVar3) {
  case 0:
    FUN_00414520();
    *(undefined4 *)(param_1 + 4) = 0x6f;
    *(undefined4 *)(param_1 + 0xc) = 1;
    FUN_004a9d20();
    *(undefined4 *)(param_1 + 0x370) = 0;
    break;
  case 1:
  case 2:
  case 3:
  case 4:
  case 5:
  case 6:
  case 7:
  case 8:
  case 9:
  case 10:
  case 0xb:
  case 0xc:
  case 0xd:
  case 0xe:
  case 0xf:
  case 0x10:
  case 0x11:
  case 0x12:
  case 0x13:
  case 0x14:
  case 0x15:
  case 0x16:
  case 0x17:
  case 0x18:
  case 0x19:
  case 0x1a:
  case 0x1b:
  case 0x1c:
  case 0x1d:
  case 0x1e:
  case 0x1f:
  case 0x20:
  case 0x21:
  case 0x22:
  case 0x23:
  case 0x24:
  case 0x25:
  case 0x26:
  case 0x27:
  case 0x28:
  case 0x29:
  case 0x2a:
  case 0x2b:
  case 0x2c:
  case 0x2d:
  case 0x2e:
  case 0x2f:
  case 0x30:
  case 0x31:
  case 0x32:
  case 0x33:
  case 0x34:
  case 0x35:
  case 0x36:
  case 0x37:
  case 0x38:
  case 0x39:
  case 0x3a:
  case 0x3b:
  case 0x3c:
  case 0x3d:
  case 0x3e:
  case 0x3f:
  case 0x40:
  case 0x41:
  case 0x42:
  case 0x43:
  case 0x44:
  case 0x45:
  case 0x46:
  case 0x47:
  case 0x48:
  case 0x49:
  case 0x4a:
  case 0x4b:
  case 0x4c:
  case 0x4d:
  case 0x4e:
  case 0x4f:
  case 0x50:
  case 0x51:
  case 0x52:
  case 0x53:
  case 0x54:
  case 0x55:
  case 0x56:
  case 0x57:
  case 0x58:
  case 0x59:
  case 0x5a:
  case 0x5b:
  case 0x5c:
  case 0x5d:
  case 0x5e:
  case 0x5f:
  case 0x60:
  case 0x61:
  case 0x62:
  case 99:
  case 100:
  case 0x65:
  case 0x66:
  case 0x67:
  case 0x68:
  case 0x69:
  case 0x6a:
  case 0x6b:
  case 0x6c:
  case 0x6d:
  case 0x6e:
  case 0x75:
  case 0x76:
  case 0x77:
  case 0x78:
  case 0x79:
  case 0x7a:
  case 0x7b:
  case 0x7c:
  case 0x82:
  default:
    if (*(int *)(param_1 + 8) != 0) {
      if ((iVar3 != 0x75) && (iVar3 != 0x76)) {
        if (iVar3 == 0x7a) {
          *(undefined4 *)(param_1 + 0xb8) = 0x29;
          *(undefined4 *)(param_1 + 0xbc) = 1;
          *(undefined4 *)(param_1 + 0xc0) = 0;
          *(undefined4 *)(param_1 + 0xc4) = 0;
          *(undefined4 *)(param_1 + 200) = 0;
        }
        else if (iVar3 == 0x7b) {
          *(undefined4 *)(param_1 + 0xb8) = 0x2a;
          *(undefined4 *)(param_1 + 0xbc) = 1;
          *(undefined4 *)(param_1 + 0xc0) = 0;
          *(undefined4 *)(param_1 + 0xc4) = 0;
          *(undefined4 *)(param_1 + 200) = 0;
        }
        else if (iVar3 == 0x78) {
          *(undefined4 *)(param_1 + 0xb8) = 0x3d;
          *(undefined4 *)(param_1 + 0xbc) = 2;
          *(undefined4 *)(param_1 + 0xc0) = 1;
          *(undefined4 *)(param_1 + 0xc4) = 0;
          *(undefined4 *)(param_1 + 200) = 0;
        }
        else if (iVar3 == 0x77) {
          *(undefined4 *)(param_1 + 0xb8) = 0x3e;
          *(undefined4 *)(param_1 + 0xbc) = 2;
          *(undefined4 *)(param_1 + 0xc0) = 1;
          *(undefined4 *)(param_1 + 0xc4) = 0;
          *(undefined4 *)(param_1 + 200) = 0;
        }
        else if (iVar3 == 0x7c) {
          *(undefined4 *)(param_1 + 0xb8) = 0x3f;
          *(undefined4 *)(param_1 + 0xbc) = 2;
          *(undefined4 *)(param_1 + 0xc0) = 1;
          *(undefined4 *)(param_1 + 0xc4) = 0;
          *(undefined4 *)(param_1 + 200) = 0;
        }
        else if (iVar3 == 0x8d) {
          *(undefined4 *)(param_1 + 0xb8) = 0x51;
          *(undefined4 *)(param_1 + 0xbc) = 7;
          *(undefined4 *)(param_1 + 0xc0) = 6;
          *(undefined4 *)(param_1 + 0xc4) = 0;
          *(undefined4 *)(param_1 + 200) = 0;
        }
        break;
      }
      goto LAB_004ab81d;
    }
    if (local_3c == 0) {
      *(undefined4 *)(param_1 + 4) = 0x73;
      goto LAB_004ab8ee;
    }
    if ((uVar9 != 0) && (local_54 == 0)) {
      *(undefined4 *)(param_1 + 4) = 0x7d;
      goto LAB_004ab8ee;
    }
    if (iVar3 == 0x7c) {
      iVar3 = FUN_004a7f90();
      iVar7 = local_2c;
      if (iVar3 == 0) {
        *(undefined4 *)(param_1 + 0xc) = 1;
        if (*(int *)(param_1 + 0xb0) == 1) {
          *(undefined4 *)(param_1 + 4) = 0x71;
          goto LAB_004ab761;
        }
LAB_004ab75a:
        *(undefined4 *)(param_1 + 4) = 0x75;
        goto LAB_004ab761;
      }
    }
    else if (iVar3 == 0x77) {
      iVar3 = FUN_004a7f90();
      iVar7 = local_2c;
      if (iVar3 == 0) {
        if (*(int *)(param_1 + 0xb0) == 1) {
          FUN_00643b40();
          iVar3 = FUN_0073c3b0(&local_40,&local_34);
          if (iVar3 != 0) {
            *(uint *)(param_1 + 0x2d8) = (int)local_34 + local_40 * 2;
            piVar5 = (int *)thunk_FUN_0046a820();
            iVar3 = (**(code **)(*piVar5 + 0x3c))(*(undefined4 *)(param_1 + 0x2d8));
            *(undefined4 *)(param_1 + 0xc) = 1;
            if (99 < iVar3) goto LAB_004ab75a;
            *(undefined4 *)(param_1 + 4) = 0x79;
            goto LAB_004ab761;
          }
        }
LAB_004ab751:
        *(undefined4 *)(param_1 + 0xc) = 1;
        goto LAB_004ab75a;
      }
    }
    else if (iVar3 == 0x79) {
      piVar5 = (int *)thunk_FUN_0046a820();
      iVar3 = (**(code **)(*piVar5 + 0x40))();
      iVar7 = local_2c;
      if (-1 < iVar3) {
        if (iVar3 < 100) {
          if (local_40 != 0) {
            *(int *)(param_1 + 0x370) = local_2c;
            *(undefined4 *)(param_1 + 4) = 0x76;
            *(undefined4 *)(param_1 + 0xc) = 1;
            FUN_004a9d20();
            *(undefined4 *)(param_1 + 0xb4) = 0x4e;
            goto LAB_004ab769;
          }
        }
        else {
          if (iVar3 == 0x6d) {
            FUN_006983e0("NTER_Blocking");
          }
          *(undefined4 *)(param_1 + 4) = 0x7a;
          *(undefined4 *)(param_1 + 0xc) = 1;
          FUN_004a9d20();
        }
      }
      *(undefined4 *)(param_1 + 0xb4) = 0x4e;
      iVar7 = local_2c;
    }
    else if ((iVar3 == 0x7a) || (iVar3 == 0x7b)) {
      iVar3 = FUN_004a7f90();
      iVar7 = local_2c;
      if (iVar3 == 0) goto LAB_004ab751;
    }
    else if ((iVar3 == 0x76) || (iVar3 == 0x78)) {
      piVar5 = (int *)thunk_FUN_0046a820();
      iVar3 = (**(code **)(*piVar5 + 100))();
      if (iVar3 == 0) {
        iVar7 = local_2c;
        if ((*(int *)(param_1 + 4) != 0x78) ||
           (iVar3 = FUN_004a7f90(), iVar7 = local_2c, iVar3 != 0)) goto LAB_004ab769;
        if (*(int *)(param_1 + 0xb0) == 1) {
          piVar5 = (int *)thunk_FUN_0046a820();
          (**(code **)(*piVar5 + 0x44))();
          goto LAB_004ab751;
        }
        *(undefined4 *)(param_1 + 4) = 0x76;
        *(undefined4 *)(param_1 + 0xc) = 1;
      }
      else {
        *(undefined4 *)(param_1 + 4) = 0x7b;
        *(undefined4 *)(param_1 + 0xc) = 1;
      }
LAB_004ab761:
      FUN_004a9d20();
      iVar7 = local_2c;
    }
    else {
      iVar7 = local_2c;
      if ((iVar3 == 0x8d) && (iVar3 = FUN_004a7f90(), iVar7 = local_2c, iVar3 == 0)) {
        *(undefined4 *)(param_1 + 0xc) = 1;
        if (*(int *)(param_1 + 0xb0) == 6) {
          *(undefined4 *)(param_1 + 4) = 0x75;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0x42c) = 2;
          iVar7 = local_2c;
        }
        else {
          *(undefined4 *)(param_1 + 4) = 0x71;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0x42c) = 0;
          iVar7 = local_2c;
        }
      }
    }
LAB_004ab769:
    if ((*(int *)(param_1 + 0x370) == 0) && (iVar7 != 0)) {
      FUN_004aa820();
    }
    uVar6 = FUN_004a8150();
    switch(uVar6) {
    case 2:
      *(undefined4 *)(param_1 + 4) = 0x7c;
      break;
    default:
      goto switchD_004ab797_caseD_3;
    case 0x29:
      piVar5 = (int *)thunk_FUN_0046a820();
      iVar3 = (**(code **)(*piVar5 + 0x3c))(*(undefined4 *)(param_1 + 0x2d8));
      if (99 < iVar3) goto LAB_004ab81d;
      *(undefined4 *)(param_1 + 4) = 0x79;
      break;
    case 0x2a:
      piVar5 = (int *)thunk_FUN_0046a820();
      iVar3 = (**(code **)(*piVar5 + 0x38))();
      if (iVar3 != 0) goto LAB_004ab81d;
      *(undefined4 *)(param_1 + 4) = 0x77;
      break;
    case 0x2b:
      piVar5 = (int *)thunk_FUN_0046a820();
      iVar3 = (**(code **)(*piVar5 + 0x40))();
      if (iVar3 != 0) goto LAB_004ab81d;
      *(undefined4 *)(param_1 + 4) = 0x78;
      break;
    case 0x2c:
      piVar5 = (int *)thunk_FUN_0046a820();
      (**(code **)(*piVar5 + 0x48))();
LAB_004ab81d:
      *(undefined4 *)(param_1 + 0x1c) = 1;
      goto switchD_004ab797_caseD_3;
    case 0x2d:
      piVar5 = (int *)thunk_FUN_0046a820();
      (**(code **)(*piVar5 + 0x4c))();
      *(undefined4 *)(param_1 + 0x1c) = 1;
      goto switchD_004ab797_caseD_3;
    case 0x2e:
      puVar1 = (undefined4 *)FUN_00486070();
      piVar5 = (int *)(**(code **)(*(int *)*puVar1 + 0x20))();
      uVar6 = 1;
      goto LAB_004ab84f;
    case 0x2f:
      puVar1 = (undefined4 *)FUN_00486070();
      piVar5 = (int *)(**(code **)(*(int *)*puVar1 + 0x20))();
      uVar6 = 2;
LAB_004ab84f:
      iVar3 = *piVar5;
      FUN_0047e860(param_1 + 0x2e0,0x1f,&DAT_0084fa98,0,uVar6);
      uVar6 = FUN_0047e9b0();
      (**(code **)(iVar3 + 4))(uVar6);
      *(undefined4 *)(param_1 + 0x438) = 1;
      *(undefined4 *)(param_1 + 0x1c) = 1;
      goto switchD_004ab797_caseD_3;
    case 0x30:
      *(undefined4 *)(param_1 + 4) = 0x72;
      break;
    case 0x31:
      *(undefined4 *)(param_1 + 0x368) = 1;
      puVar8 = (undefined2 *)(param_1 + 0x328);
      puVar10 = (undefined2 *)(param_1 + 0x2e0);
      for (iVar3 = 0x20; iVar3 != 0; iVar3 = iVar3 + -1) {
        *puVar10 = *puVar8;
        puVar8 = puVar8 + 1;
        puVar10 = puVar10 + 1;
      }
      *(undefined4 *)(param_1 + 0x1c) = 1;
      goto switchD_004ab797_caseD_3;
    case 0x32:
      iVar3 = FUN_0047e860();
      (**(code **)(*piVar2 + 0xb8))(*(undefined4 *)(iVar3 + 0x25f0));
      *(undefined4 *)(param_1 + 0x1c) = 1;
      goto switchD_004ab797_caseD_3;
    case 0x33:
      *(undefined4 *)(param_1 + 4) = 0x8a;
      break;
    case 0x35:
      *(undefined4 *)(param_1 + 4) = 0x8d;
    }
LAB_004ab8ee:
    *(undefined4 *)(param_1 + 0xc) = 1;
LAB_004ab8f7:
    FUN_004a9d20();
    break;
  case 0x6f:
    if (*(int *)(param_1 + 8) != 0) {
LAB_004aaca7:
      *(undefined4 *)(param_1 + 0xd8) = 0xd;
      *(undefined4 *)(param_1 + 0x430) = 0;
      break;
    }
    iVar3 = FUN_004a8150();
    if (iVar3 != 4) break;
    *(undefined4 *)(param_1 + 4) = 0x75;
    goto LAB_004ab8ee;
  case 0x70:
    if (*(int *)(param_1 + 8) != 0) {
      iVar3 = FUN_0047e860();
      *(undefined4 *)(iVar3 + 0x110) = 0x1f;
      goto LAB_004aaca7;
    }
    iVar3 = FUN_004a8150();
    if (iVar3 != 4) break;
    piVar5 = (int *)thunk_FUN_0046a820();
    (**(code **)(*piVar5 + 0x5c))();
    *(undefined4 *)(param_1 + 4) = 0x75;
    goto LAB_004ab8ee;
  case 0x71:
  case 0x72:
    if (*(int *)(param_1 + 8) != 0) {
      if (iVar3 == 0x72) {
        *(undefined4 *)(param_1 + 0xb8) = 0x2d;
        *(undefined4 *)(param_1 + 0xbc) = 1;
        *(undefined4 *)(param_1 + 0xc0) = 0;
        *(undefined4 *)(param_1 + 0xc4) = 0;
        *(undefined4 *)(param_1 + 200) = 0;
      }
      piVar5 = (int *)thunk_FUN_0046a820();
      (**(code **)(*piVar5 + 0x30))();
      *(undefined4 *)(param_1 + 0x430) = 0;
      break;
    }
    piVar5 = (int *)thunk_FUN_0046a820();
    iVar3 = (**(code **)(*piVar5 + 0x34))();
    if ((iVar3 < 0) || (iVar3 = FUN_004a7f90(), iVar3 != 0)) break;
    goto LAB_004aad63;
  case 0x73:
  case 0x74:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0xb8) = 0x2c;
      *(undefined4 *)(param_1 + 0xbc) = 1;
      *(undefined4 *)(param_1 + 0xc0) = 0;
      *(undefined4 *)(param_1 + 0xc4) = 0;
      *(undefined4 *)(param_1 + 200) = 0;
      *(undefined4 *)(param_1 + 0x430) = 0;
      piVar5 = (int *)thunk_FUN_0046a820();
      (**(code **)(*piVar5 + 0x30))();
      break;
    }
    piVar5 = (int *)thunk_FUN_0046a820();
    iVar3 = (**(code **)(*piVar5 + 0x34))();
    if ((iVar3 < 0) || (iVar3 = FUN_004a7f90(), iVar3 != 0)) break;
    if (*(int *)(param_1 + 4) == 0x74) {
      FUN_004aa800();
    }
LAB_004aad63:
    *(undefined4 *)(param_1 + 0xd8) = 0;
    FUN_004a7c30(1);
    break;
  case 0x7d:
    if (*(int *)(param_1 + 8) == 0) {
      *(int *)(param_1 + 0x14) = *(int *)(param_1 + 0x14) + 1;
      if (local_2c == 0) {
        *(undefined4 *)(param_1 + 4) = 0x88;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0x430) = 1;
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
      }
      else if (local_5c == 0) {
        iVar3 = FUN_0047c8c0();
        if (*(int *)(iVar3 + 0x200294) < *(int *)(param_1 + 0x14)) {
          *(undefined4 *)(param_1 + 4) = 0x88;
          *(undefined4 *)(param_1 + 0xc) = 1;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0x430) = 2;
        }
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
      }
      else {
        *(undefined4 *)(param_1 + 0xcc) = 0;
        *(undefined4 *)(param_1 + 0xd0) = 0;
        *(undefined4 *)(param_1 + 0xc) = 1;
        if (local_44 == 0) {
          *(undefined4 *)(param_1 + 4) = 0x7e;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0xb4) = 0x4a;
        }
        else {
          *(undefined4 *)(param_1 + 4) = 0x7f;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0xb4) = 0x4a;
        }
      }
    }
    else {
      *(undefined4 *)(param_1 + 0x14) = 0;
      *(undefined4 *)(param_1 + 0x430) = 0;
      *(undefined4 *)(param_1 + 0xb4) = 0x4a;
    }
    break;
  case 0x7e:
    if (*(int *)(param_1 + 8) == 0) {
      if ((*local_38 & 0x400) == 0) {
        if ((*local_38 & 0x800) != 0) {
          *(undefined4 *)(param_1 + 4) = 0x88;
          *(undefined4 *)(param_1 + 0xc) = 1;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0x430) = 5;
        }
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
      }
      else {
        *(undefined4 *)(param_1 + 4) = 0x81;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
      }
    }
    else {
      uVar4 = FUN_004a7850();
      if (local_2d == uVar4) {
        iVar3 = FUN_004a8bd0();
        if (iVar3 != 0) {
          *(undefined4 *)(param_1 + 4) = 0x88;
          *(undefined4 *)(param_1 + 0xc) = 1;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0x430) = 4;
        }
        *(undefined4 *)(param_1 + 0x430) = 0;
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
      }
      else {
        *(undefined4 *)(param_1 + 4) = 0x88;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0x430) = 3;
        *(undefined4 *)(param_1 + 0x430) = 0;
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
      }
    }
    break;
  case 0x7f:
    if (bVar12 == false) {
      if (bVar11) {
        *(undefined4 *)(param_1 + 4) = 0x80;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        piVar5 = (int *)thunk_FUN_0046a820();
        (**(code **)(*piVar5 + 0x54))();
        *(undefined4 *)(param_1 + 0x420) = 0;
      }
      *(undefined4 *)(param_1 + 0xb4) = 0x4a;
    }
    else {
      *(undefined4 *)(param_1 + 4) = 0x88;
      *(undefined4 *)(param_1 + 0xc) = 1;
      FUN_004a9d20();
      *(undefined4 *)(param_1 + 0x430) = 6;
      *(undefined4 *)(param_1 + 0xb4) = 0x4a;
    }
    break;
  case 0x80:
    if (*(int *)(param_1 + 8) == 0) {
      if ((*local_38 & 0x10000) != 0) {
        *(undefined4 *)(param_1 + 4) = 0x81;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
        break;
      }
      if ((*local_38 & 0x20000) != 0) {
        *(undefined4 *)(param_1 + 0xc) = 1;
        if (0 < *(int *)(param_1 + 0x420)) {
          *(int *)(param_1 + 0x420) = *(int *)(param_1 + 0x420) + -1;
          *(undefined4 *)(param_1 + 4) = 0x80;
          FUN_004a9d20();
          *(undefined4 *)(param_1 + 0xb4) = 0x4a;
          break;
        }
        *(undefined4 *)(param_1 + 4) = 0x88;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0x430) = 9;
      }
    }
    else {
      *(undefined4 *)(param_1 + 0x430) = 0;
      uVar4 = FUN_004a7850();
      if (local_2d != uVar4) {
        *(undefined4 *)(param_1 + 4) = 0x88;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0x430) = 7;
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
        break;
      }
      iVar3 = FUN_004a8ab0(local_58,local_50);
      if (iVar3 != 0) {
        *(undefined4 *)(param_1 + 4) = 0x88;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
        *(undefined4 *)(param_1 + 0x430) = 8;
        *(undefined4 *)(param_1 + 0xb4) = 0x4a;
        break;
      }
    }
    *(undefined4 *)(param_1 + 0xb4) = 0x4a;
    break;
  case 0x81:
  case 0x83:
  case 0x84:
  case 0x85:
  case 0x86:
  case 0x87:
    FUN_004aba50(bVar12,uVar9);
    break;
  case 0x88:
  case 0x89:
    if (*(int *)(param_1 + 8) != 0) {
      *(undefined4 *)(param_1 + 0x270) = 0;
      FUN_0049df90();
      piVar5 = (int *)thunk_FUN_0046a820();
      (**(code **)(*piVar5 + 0x58))(3);
      *(undefined4 *)(param_1 + 0xb8) = 0x2b;
      *(undefined4 *)(param_1 + 0xbc) = 1;
      *(undefined4 *)(param_1 + 0xc0) = 0;
      *(undefined4 *)(param_1 + 0xc4) = 0;
      *(undefined4 *)(param_1 + 200) = 0;
      iVar3 = FUN_0047c8c0();
      if (*(int *)(iVar3 + 0x200298) == 1) {
        local_28 = 0;
        local_24 = 0;
        local_20 = 0;
        local_1c = 0;
        local_18 = 0;
        local_14 = 0;
        local_10 = 0;
        local_c = 0;
        local_34 = &local_28;
        FUN_0045f820(&local_34,"NetworkErr %d",*(undefined4 *)(param_1 + 0x430));
        FUN_006983e0(&local_28);
      }
      break;
    }
    iVar3 = FUN_004a7f90();
    if (((iVar3 != 0) || (iVar3 = FUN_0049a920(), iVar3 != 0)) || (uVar9 != 0)) break;
    if (*(int *)(param_1 + 4) == 0x88) {
      piVar5 = (int *)thunk_FUN_0046a820();
      (**(code **)(*piVar5 + 0x5c))();
      *(undefined4 *)(param_1 + 0xc) = 1;
      if (local_3c == 0) {
        *(undefined4 *)(param_1 + 4) = 0x73;
      }
      else {
        *(undefined4 *)(param_1 + 4) = 0x75;
      }
    }
    else {
      *(undefined4 *)(param_1 + 0xc) = 1;
      if (local_3c == 0) {
        *(undefined4 *)(param_1 + 4) = 0x74;
      }
      else {
        *(undefined4 *)(param_1 + 4) = 0x70;
      }
    }
    goto LAB_004ab8f7;
  case 0x8a:
    uVar6 = FUN_0049d5c0();
    if (*(int *)(param_1 + 8) == 0) {
      *(int *)(param_1 + 0x20) = *(int *)(param_1 + 0x20) + -1;
      FUN_004b8f70(uVar6);
      iVar3 = FUN_004b8d30(uVar6);
      if ((iVar3 != -100) || (*(int *)(param_1 + 0x20) < 0)) {
        *(undefined4 *)(param_1 + 0xc) = 1;
        *(undefined4 *)(param_1 + 4) = 0x75;
        FUN_004a9d20();
      }
      *(undefined4 *)(param_1 + 0xb4) = 0x46;
    }
    else {
      iVar3 = FUN_004a96d0();
      if (99 < iVar3) {
        *(undefined4 *)(param_1 + 4) = 0x75;
        *(undefined4 *)(param_1 + 0xc) = 1;
        FUN_004a9d20();
      }
      *(undefined4 *)(param_1 + 0x20) = 3000;
      *(undefined4 *)(param_1 + 0xb4) = 0x46;
    }
  }
switchD_004ab797_caseD_3:
  *(int *)(param_1 + 0x370) = local_2c;
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_0048f750 (0048f750) -----

void __fastcall FUN_0048f750(int param_1)

{
  uint uVar1;
  int iVar2;
  int *piVar3;
  uint uVar4;
  
  FUN_0049a400();
  iVar2 = FUN_0049d5c0();
  *(undefined4 *)(param_1 + 0x9e4) = *(undefined4 *)(iVar2 + 0x6114);
  iVar2 = FUN_0049d5c0();
  *(undefined4 *)(param_1 + 0x9f8) = *(undefined4 *)(iVar2 + 0x6118);
  FUN_0048dc10();
  FUN_004873e0();
  iVar2 = FUN_0048dc10();
  *(int *)(param_1 + 0x98c) = *(int *)(*(int *)(iVar2 + 8) + 0x1c) * 0x30 + *(int *)(iVar2 + 0xc);
  iVar2 = FUN_0048dc10();
  uVar4 = 0;
  uVar1 = *(uint *)(*(int *)(iVar2 + 8) + 0x18);
  *(uint *)(param_1 + 0x990) = uVar1;
  if (uVar1 == 0) {
    *(undefined4 *)(param_1 + 0x9f4) = 0;
    return;
  }
  piVar3 = *(int **)(param_1 + 0x98c);
  while ((piVar3[2] == 0 || (*piVar3 != *(int *)(param_1 + 0x9e4)))) {
    uVar4 = uVar4 + 1;
    piVar3 = piVar3 + 0xc;
    if (uVar1 <= uVar4) {
      *(undefined4 *)(param_1 + 0x9f4) = 0;
      return;
    }
  }
  *(int *)(param_1 + 0x9f4) = (*(int **)(param_1 + 0x98c))[uVar4 * 0xc + 1] << 5;
  return;
}


----- caller FUN_0048f550 (0048f550) -----

void __fastcall FUN_0048f550(int param_1)

{
  uint uVar1;
  int iVar2;
  int *piVar3;
  uint uVar4;
  
  FUN_0049a400();
  iVar2 = FUN_0049d5c0();
  *(undefined4 *)(param_1 + 0x9a8) = *(undefined4 *)(iVar2 + 0x61cc);
  *(undefined4 *)(param_1 + 0x9bc) = 0;
  FUN_0048dc10();
  FUN_004873e0();
  iVar2 = FUN_0048dc10();
  *(int *)(param_1 + 0x98c) = *(int *)(*(int *)(iVar2 + 8) + 0x6c) * 0x30 + *(int *)(iVar2 + 0xc);
  iVar2 = FUN_0048dc10();
  uVar4 = 0;
  uVar1 = *(uint *)(*(int *)(iVar2 + 8) + 0x68);
  *(uint *)(param_1 + 0x990) = uVar1;
  if (uVar1 == 0) {
    *(undefined4 *)(param_1 + 0x9b8) = 0;
    return;
  }
  piVar3 = *(int **)(param_1 + 0x98c);
  while ((piVar3[2] == 0 || (*piVar3 != *(int *)(param_1 + 0x9a8)))) {
    uVar4 = uVar4 + 1;
    piVar3 = piVar3 + 0xc;
    if (uVar1 <= uVar4) {
      *(undefined4 *)(param_1 + 0x9b8) = 0;
      return;
    }
  }
  *(int *)(param_1 + 0x9b8) = (*(int **)(param_1 + 0x98c))[uVar4 * 0xc + 1] << 5;
  return;
}


----- caller FUN_0048f3d0 (0048f3d0) -----

void __fastcall FUN_0048f3d0(int param_1)

{
  uint uVar1;
  int iVar2;
  int *piVar3;
  uint uVar4;
  
  FUN_0049a400();
  iVar2 = FUN_0049d5c0();
  *(int *)(param_1 + 0x13dc) = *(int *)(iVar2 + 0x610c) + 1;
  iVar2 = FUN_0049d5c0();
  *(undefined4 *)(param_1 + 0x13e0) = *(undefined4 *)(iVar2 + 0x6110);
  FUN_0048dc10();
  FUN_004873e0();
  iVar2 = FUN_0048dc10();
  *(int *)(param_1 + 0x13ac) = *(int *)(*(int *)(iVar2 + 8) + 0x2c) * 0x30 + *(int *)(iVar2 + 0xc);
  iVar2 = FUN_0048dc10();
  uVar4 = 0;
  uVar1 = *(uint *)(*(int *)(iVar2 + 8) + 0x28);
  *(uint *)(param_1 + 0x13b0) = uVar1;
  if (uVar1 == 0) {
    *(undefined4 *)(param_1 + 0x13ec) = 0;
    return;
  }
  piVar3 = *(int **)(param_1 + 0x13ac);
  while ((piVar3[2] == 0 || (*piVar3 != *(int *)(param_1 + 0x13dc)))) {
    uVar4 = uVar4 + 1;
    piVar3 = piVar3 + 0xc;
    if (uVar1 <= uVar4) {
      *(undefined4 *)(param_1 + 0x13ec) = 0;
      return;
    }
  }
  *(int *)(param_1 + 0x13ec) = (*(int **)(param_1 + 0x13ac))[uVar4 * 0xc + 1] << 5;
  return;
}


----- caller FUN_00545940 (00545940) -----

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_00545940(void)

{
  undefined4 *puVar1;
  undefined4 uVar2;
  int iVar3;
  undefined4 uVar4;
  undefined4 **ppuVar5;
  uint uVar6;
  uint uVar7;
  float fVar8;
  int iVar9;
  float10 extraout_ST0;
  float10 fVar10;
  float10 fVar11;
  float10 extraout_ST1;
  float fVar12;
  float fVar13;
  undefined4 uVar14;
  undefined4 uVar15;
  undefined4 uVar16;
  undefined4 uVar17;
  float *pfVar18;
  undefined4 uVar19;
  float *pfVar20;
  undefined1 *puVar21;
  undefined4 uVar22;
  int *piVar23;
  undefined1 local_58c [4];
  char *local_588 [10];
  undefined4 *local_560;
  undefined4 *local_55c;
  undefined4 *local_558;
  undefined4 local_554;
  undefined4 *local_550;
  double local_54c;
  undefined4 *local_544;
  undefined4 *local_540;
  undefined4 *local_53c;
  undefined4 *local_538;
  double local_534;
  float local_52c;
  int local_528;
  float local_524;
  int local_520;
  undefined4 local_51c;
  int local_518;
  int local_514;
  float local_510;
  int local_50c;
  int local_508;
  float local_504 [5];
  undefined4 *local_4f0;
  undefined4 *local_4ec;
  float local_4e8;
  float local_4e4;
  int local_4e0;
  int local_4dc;
  int local_4d8;
  undefined4 local_4d4;
  undefined4 local_4d0;
  float local_4cc;
  int local_4c8;
  float local_4c4;
  float local_4c0;
